NO;nama provinsi;nama kabupaten kota;jenis tempat hiburan;jumlah tempat hiburan;tahun
1;JAWA BARAT;KABUPATEN BOGOR;NIGHT CLUB;0;2014
2;JAWA BARAT;KABUPATEN BOGOR;PUB;0;2014
3;JAWA BARAT;KABUPATEN BOGOR;DISKOTIK;0;2014
4;JAWA BARAT;KABUPATEN BOGOR;KARAOKE/BAR;0;2014
5;JAWA BARAT;KABUPATEN BOGOR;PANTI PIJAT;43;2014
6;JAWA BARAT;KABUPATEN SUKABUMI;NIGHT CLUB;0;2014
7;JAWA BARAT;KABUPATEN SUKABUMI;PUB;0;2014
8;JAWA BARAT;KABUPATEN SUKABUMI;DISKOTIK;0;2014
9;JAWA BARAT;KABUPATEN SUKABUMI;KARAOKE/BAR;0;2014
10;JAWA BARAT;KABUPATEN SUKABUMI;PANTI PIJAT;0;2014
11;JAWA BARAT;KABUPATEN CIANJUR;NIGHT CLUB;0;2014
12;JAWA BARAT;KABUPATEN CIANJUR;PUB;0;2014
13;JAWA BARAT;KABUPATEN CIANJUR;DISKOTIK;2;2014
14;JAWA BARAT;KABUPATEN CIANJUR;KARAOKE/BAR;7;2014
15;JAWA BARAT;KABUPATEN CIANJUR;PANTI PIJAT;0;2014
16;JAWA BARAT;KABUPATEN BANDUNG;NIGHT CLUB;0;2014
17;JAWA BARAT;KABUPATEN BANDUNG;PUB;0;2014
18;JAWA BARAT;KABUPATEN BANDUNG;DISKOTIK;0;2014
19;JAWA BARAT;KABUPATEN BANDUNG;KARAOKE/BAR;1;2014
20;JAWA BARAT;KABUPATEN BANDUNG;PANTI PIJAT;0;2014
21;JAWA BARAT;KABUPATEN GARUT;NIGHT CLUB;0;2014
22;JAWA BARAT;KABUPATEN GARUT;PUB;0;2014
23;JAWA BARAT;KABUPATEN GARUT;DISKOTIK;0;2014
24;JAWA BARAT;KABUPATEN GARUT;KARAOKE/BAR;1;2014
25;JAWA BARAT;KABUPATEN GARUT;PANTI PIJAT;0;2014
26;JAWA BARAT;KABUPATEN TASIKMALAYA;NIGHT CLUB;0;2014
27;JAWA BARAT;KABUPATEN TASIKMALAYA;PUB;0;2014
28;JAWA BARAT;KABUPATEN TASIKMALAYA;DISKOTIK;0;2014
29;JAWA BARAT;KABUPATEN TASIKMALAYA;KARAOKE/BAR;0;2014
30;JAWA BARAT;KABUPATEN TASIKMALAYA;PANTI PIJAT;0;2014
31;JAWA BARAT;KABUPATEN CIAMIS;NIGHT CLUB;0;2014
32;JAWA BARAT;KABUPATEN CIAMIS;PUB;0;2014
33;JAWA BARAT;KABUPATEN CIAMIS;DISKOTIK;0;2014
34;JAWA BARAT;KABUPATEN CIAMIS;KARAOKE/BAR;0;2014
35;JAWA BARAT;KABUPATEN CIAMIS;PANTI PIJAT;0;2014
36;JAWA BARAT;KABUPATEN KUNINGAN;NIGHT CLUB;0;2014
37;JAWA BARAT;KABUPATEN KUNINGAN;PUB;0;2014
38;JAWA BARAT;KABUPATEN KUNINGAN;DISKOTIK;0;2014
39;JAWA BARAT;KABUPATEN KUNINGAN;KARAOKE/BAR;0;2014
40;JAWA BARAT;KABUPATEN KUNINGAN;PANTI PIJAT;0;2014
41;JAWA BARAT;KABUPATEN CIREBON;NIGHT CLUB;0;2014
42;JAWA BARAT;KABUPATEN CIREBON;PUB;1;2014
43;JAWA BARAT;KABUPATEN CIREBON;DISKOTIK;0;2014
44;JAWA BARAT;KABUPATEN CIREBON;KARAOKE/BAR;1;2014
45;JAWA BARAT;KABUPATEN CIREBON;PANTI PIJAT;0;2014
46;JAWA BARAT;KABUPATEN MAJALENGKA;NIGHT CLUB;0;2014
47;JAWA BARAT;KABUPATEN MAJALENGKA;PUB;0;2014
48;JAWA BARAT;KABUPATEN MAJALENGKA;DISKOTIK;1;2014
49;JAWA BARAT;KABUPATEN MAJALENGKA;KARAOKE/BAR;1;2014
50;JAWA BARAT;KABUPATEN MAJALENGKA;PANTI PIJAT;0;2014
51;JAWA BARAT;KABUPATEN SUMEDANG;NIGHT CLUB;0;2014
52;JAWA BARAT;KABUPATEN SUMEDANG;PUB;0;2014
53;JAWA BARAT;KABUPATEN SUMEDANG;DISKOTIK;0;2014
54;JAWA BARAT;KABUPATEN SUMEDANG;KARAOKE/BAR;0;2014
55;JAWA BARAT;KABUPATEN SUMEDANG;PANTI PIJAT;0;2014
56;JAWA BARAT;KABUPATEN INDRAMAYU;NIGHT CLUB;0;2014
57;JAWA BARAT;KABUPATEN INDRAMAYU;PUB;0;2014
58;JAWA BARAT;KABUPATEN INDRAMAYU;DISKOTIK;0;2014
59;JAWA BARAT;KABUPATEN INDRAMAYU;KARAOKE/BAR;0;2014
60;JAWA BARAT;KABUPATEN INDRAMAYU;PANTI PIJAT;0;2014
61;JAWA BARAT;KABUPATEN SUBANG;NIGHT CLUB;0;2014
62;JAWA BARAT;KABUPATEN SUBANG;PUB;0;2014
63;JAWA BARAT;KABUPATEN SUBANG;DISKOTIK;0;2014
64;JAWA BARAT;KABUPATEN SUBANG;KARAOKE/BAR;13;2014
65;JAWA BARAT;KABUPATEN SUBANG;PANTI PIJAT;0;2014
66;JAWA BARAT;KABUPATEN PURWAKARTA;NIGHT CLUB;0;2014
67;JAWA BARAT;KABUPATEN PURWAKARTA;PUB;0;2014
68;JAWA BARAT;KABUPATEN PURWAKARTA;DISKOTIK;0;2014
69;JAWA BARAT;KABUPATEN PURWAKARTA;KARAOKE/BAR;6;2014
70;JAWA BARAT;KABUPATEN PURWAKARTA;PANTI PIJAT;0;2014
71;JAWA BARAT;KABUPATEN KARAWANG;NIGHT CLUB;0;2014
72;JAWA BARAT;KABUPATEN KARAWANG;PUB;0;2014
73;JAWA BARAT;KABUPATEN KARAWANG;DISKOTIK;1;2014
74;JAWA BARAT;KABUPATEN KARAWANG;KARAOKE/BAR;8;2014
75;JAWA BARAT;KABUPATEN KARAWANG;PANTI PIJAT;0;2014
76;JAWA BARAT;KABUPATEN BEKASI;NIGHT CLUB;0;2014
77;JAWA BARAT;KABUPATEN BEKASI;PUB;1;2014
78;JAWA BARAT;KABUPATEN BEKASI;DISKOTIK;0;2014
79;JAWA BARAT;KABUPATEN BEKASI;KARAOKE/BAR;25;2014
80;JAWA BARAT;KABUPATEN BEKASI;PANTI PIJAT;7;2014
81;JAWA BARAT;KABUPATEN BANDUNG BARAT;NIGHT CLUB;0;2014
82;JAWA BARAT;KABUPATEN BANDUNG BARAT;PUB;0;2014
83;JAWA BARAT;KABUPATEN BANDUNG BARAT;DISKOTIK;0;2014
84;JAWA BARAT;KABUPATEN BANDUNG BARAT;KARAOKE/BAR;2;2014
85;JAWA BARAT;KABUPATEN BANDUNG BARAT;PANTI PIJAT;0;2014
86;JAWA BARAT;KABUPATEN PANGANDARAN;NIGHT CLUB;0;2014
87;JAWA BARAT;KABUPATEN PANGANDARAN;PUB;0;2014
88;JAWA BARAT;KABUPATEN PANGANDARAN;DISKOTIK;0;2014
89;JAWA BARAT;KABUPATEN PANGANDARAN;KARAOKE/BAR;0;2014
90;JAWA BARAT;KABUPATEN PANGANDARAN;PANTI PIJAT;0;2014
91;JAWA BARAT;KOTA BOGOR;NIGHT CLUB;0;2014
92;JAWA BARAT;KOTA BOGOR;PUB;0;2014
93;JAWA BARAT;KOTA BOGOR;DISKOTIK;0;2014
94;JAWA BARAT;KOTA BOGOR;KARAOKE/BAR;0;2014
95;JAWA BARAT;KOTA BOGOR;PANTI PIJAT;0;2014
96;JAWA BARAT;KOTA SUKABUMI;NIGHT CLUB;0;2014
97;JAWA BARAT;KOTA SUKABUMI;PUB;0;2014
98;JAWA BARAT;KOTA SUKABUMI;DISKOTIK;1;2014
99;JAWA BARAT;KOTA SUKABUMI;KARAOKE/BAR;11;2014
100;JAWA BARAT;KOTA SUKABUMI;PANTI PIJAT;0;2014
101;JAWA BARAT;KOTA BANDUNG;NIGHT CLUB;12;2014
102;JAWA BARAT;KOTA BANDUNG;PUB;19;2014
103;JAWA BARAT;KOTA BANDUNG;DISKOTIK;3;2014
104;JAWA BARAT;KOTA BANDUNG;KARAOKE/BAR;56;2014
105;JAWA BARAT;KOTA BANDUNG;PANTI PIJAT;29;2014
106;JAWA BARAT;KOTA CIREBON;NIGHT CLUB;1;2014
107;JAWA BARAT;KOTA CIREBON;PUB;0;2014
108;JAWA BARAT;KOTA CIREBON;DISKOTIK;0;2014
109;JAWA BARAT;KOTA CIREBON;KARAOKE/BAR;2;2014
110;JAWA BARAT;KOTA CIREBON;PANTI PIJAT;0;2014
111;JAWA BARAT;KOTA BEKASI;NIGHT CLUB;0;2014
112;JAWA BARAT;KOTA BEKASI;PUB;0;2014
113;JAWA BARAT;KOTA BEKASI;DISKOTIK;1;2014
114;JAWA BARAT;KOTA BEKASI;KARAOKE/BAR;3;2014
115;JAWA BARAT;KOTA BEKASI;PANTI PIJAT;0;2014
116;JAWA BARAT;KOTA DEPOK;NIGHT CLUB;0;2014
117;JAWA BARAT;KOTA DEPOK;PUB;0;2014
118;JAWA BARAT;KOTA DEPOK;DISKOTIK;0;2014
119;JAWA BARAT;KOTA DEPOK;KARAOKE/BAR;0;2014
120;JAWA BARAT;KOTA DEPOK;PANTI PIJAT;0;2014
121;JAWA BARAT;KOTA CIMAHI;NIGHT CLUB;0;2014
122;JAWA BARAT;KOTA CIMAHI;PUB;0;2014
123;JAWA BARAT;KOTA CIMAHI;DISKOTIK;0;2014
124;JAWA BARAT;KOTA CIMAHI;KARAOKE/BAR;0;2014
125;JAWA BARAT;KOTA CIMAHI;PANTI PIJAT;0;2014
126;JAWA BARAT;KOTA TASIKMALAYA;NIGHT CLUB;0;2014
127;JAWA BARAT;KOTA TASIKMALAYA;PUB;0;2014
128;JAWA BARAT;KOTA TASIKMALAYA;DISKOTIK;0;2014
129;JAWA BARAT;KOTA TASIKMALAYA;KARAOKE/BAR;5;2014
130;JAWA BARAT;KOTA TASIKMALAYA;PANTI PIJAT;0;2014
131;JAWA BARAT;KOTA BANJAR;NIGHT CLUB;0;2014
132;JAWA BARAT;KOTA BANJAR;PUB;0;2014
133;JAWA BARAT;KOTA BANJAR;DISKOTIK;0;2014
134;JAWA BARAT;KOTA BANJAR;KARAOKE/BAR;0;2014
135;JAWA BARAT;KOTA BANJAR;PANTI PIJAT;0;2014
136;JAWA BARAT;KABUPATEN BOGOR;NIGHT CLUB;0;2015
137;JAWA BARAT;KABUPATEN BOGOR;PUB;0;2015
138;JAWA BARAT;KABUPATEN BOGOR;DISKOTIK;0;2015
139;JAWA BARAT;KABUPATEN BOGOR;KARAOKE/BAR;0;2015
140;JAWA BARAT;KABUPATEN BOGOR;PANTI PIJAT;43;2015
141;JAWA BARAT;KABUPATEN SUKABUMI;NIGHT CLUB;0;2015
142;JAWA BARAT;KABUPATEN SUKABUMI;PUB;0;2015
143;JAWA BARAT;KABUPATEN SUKABUMI;DISKOTIK;0;2015
144;JAWA BARAT;KABUPATEN SUKABUMI;KARAOKE/BAR;0;2015
145;JAWA BARAT;KABUPATEN SUKABUMI;PANTI PIJAT;0;2015
146;JAWA BARAT;KABUPATEN CIANJUR;NIGHT CLUB;0;2015
147;JAWA BARAT;KABUPATEN CIANJUR;PUB;0;2015
148;JAWA BARAT;KABUPATEN CIANJUR;DISKOTIK;2;2015
149;JAWA BARAT;KABUPATEN CIANJUR;KARAOKE/BAR;8;2015
150;JAWA BARAT;KABUPATEN CIANJUR;PANTI PIJAT;0;2015
151;JAWA BARAT;KABUPATEN BANDUNG;NIGHT CLUB;0;2015
152;JAWA BARAT;KABUPATEN BANDUNG;PUB;0;2015
153;JAWA BARAT;KABUPATEN BANDUNG;DISKOTIK;0;2015
154;JAWA BARAT;KABUPATEN BANDUNG;KARAOKE/BAR;1;2015
155;JAWA BARAT;KABUPATEN BANDUNG;PANTI PIJAT;0;2015
156;JAWA BARAT;KABUPATEN GARUT;NIGHT CLUB;0;2015
157;JAWA BARAT;KABUPATEN GARUT;PUB;0;2015
158;JAWA BARAT;KABUPATEN GARUT;DISKOTIK;0;2015
159;JAWA BARAT;KABUPATEN GARUT;KARAOKE/BAR;1;2015
160;JAWA BARAT;KABUPATEN GARUT;PANTI PIJAT;0;2015
161;JAWA BARAT;KABUPATEN TASIKMALAYA;NIGHT CLUB;0;2015
162;JAWA BARAT;KABUPATEN TASIKMALAYA;PUB;0;2015
163;JAWA BARAT;KABUPATEN TASIKMALAYA;DISKOTIK;0;2015
164;JAWA BARAT;KABUPATEN TASIKMALAYA;KARAOKE/BAR;0;2015
165;JAWA BARAT;KABUPATEN TASIKMALAYA;PANTI PIJAT;0;2015
166;JAWA BARAT;KABUPATEN CIAMIS;NIGHT CLUB;0;2015
167;JAWA BARAT;KABUPATEN CIAMIS;PUB;0;2015
168;JAWA BARAT;KABUPATEN CIAMIS;DISKOTIK;0;2015
169;JAWA BARAT;KABUPATEN CIAMIS;KARAOKE/BAR;0;2015
170;JAWA BARAT;KABUPATEN CIAMIS;PANTI PIJAT;0;2015
171;JAWA BARAT;KABUPATEN KUNINGAN;NIGHT CLUB;0;2015
172;JAWA BARAT;KABUPATEN KUNINGAN;PUB;0;2015
173;JAWA BARAT;KABUPATEN KUNINGAN;DISKOTIK;0;2015
174;JAWA BARAT;KABUPATEN KUNINGAN;KARAOKE/BAR;0;2015
175;JAWA BARAT;KABUPATEN KUNINGAN;PANTI PIJAT;0;2015
176;JAWA BARAT;KABUPATEN CIREBON;NIGHT CLUB;0;2015
177;JAWA BARAT;KABUPATEN CIREBON;PUB;1;2015
178;JAWA BARAT;KABUPATEN CIREBON;DISKOTIK;0;2015
179;JAWA BARAT;KABUPATEN CIREBON;KARAOKE/BAR;1;2015
180;JAWA BARAT;KABUPATEN CIREBON;PANTI PIJAT;0;2015
181;JAWA BARAT;KABUPATEN MAJALENGKA;NIGHT CLUB;0;2015
182;JAWA BARAT;KABUPATEN MAJALENGKA;PUB;0;2015
183;JAWA BARAT;KABUPATEN MAJALENGKA;DISKOTIK;1;2015
184;JAWA BARAT;KABUPATEN MAJALENGKA;KARAOKE/BAR;1;2015
185;JAWA BARAT;KABUPATEN MAJALENGKA;PANTI PIJAT;0;2015
186;JAWA BARAT;KABUPATEN SUMEDANG;NIGHT CLUB;0;2015
187;JAWA BARAT;KABUPATEN SUMEDANG;PUB;0;2015
188;JAWA BARAT;KABUPATEN SUMEDANG;DISKOTIK;0;2015
189;JAWA BARAT;KABUPATEN SUMEDANG;KARAOKE/BAR;0;2015
190;JAWA BARAT;KABUPATEN SUMEDANG;PANTI PIJAT;0;2015
191;JAWA BARAT;KABUPATEN INDRAMAYU;NIGHT CLUB;0;2015
192;JAWA BARAT;KABUPATEN INDRAMAYU;PUB;0;2015
193;JAWA BARAT;KABUPATEN INDRAMAYU;DISKOTIK;0;2015
194;JAWA BARAT;KABUPATEN INDRAMAYU;KARAOKE/BAR;0;2015
195;JAWA BARAT;KABUPATEN INDRAMAYU;PANTI PIJAT;0;2015
196;JAWA BARAT;KABUPATEN SUBANG;NIGHT CLUB;0;2015
197;JAWA BARAT;KABUPATEN SUBANG;PUB;0;2015
198;JAWA BARAT;KABUPATEN SUBANG;DISKOTIK;0;2015
199;JAWA BARAT;KABUPATEN SUBANG;KARAOKE/BAR;13;2015
200;JAWA BARAT;KABUPATEN SUBANG;PANTI PIJAT;0;2015
201;JAWA BARAT;KABUPATEN PURWAKARTA;NIGHT CLUB;0;2015
202;JAWA BARAT;KABUPATEN PURWAKARTA;PUB;0;2015
203;JAWA BARAT;KABUPATEN PURWAKARTA;DISKOTIK;0;2015
204;JAWA BARAT;KABUPATEN PURWAKARTA;KARAOKE/BAR;7;2015
205;JAWA BARAT;KABUPATEN PURWAKARTA;PANTI PIJAT;0;2015
206;JAWA BARAT;KABUPATEN KARAWANG;NIGHT CLUB;1;2015
207;JAWA BARAT;KABUPATEN KARAWANG;PUB;1;2015
208;JAWA BARAT;KABUPATEN KARAWANG;DISKOTIK;0;2015
209;JAWA BARAT;KABUPATEN KARAWANG;KARAOKE/BAR;16;2015
210;JAWA BARAT;KABUPATEN KARAWANG;PANTI PIJAT;0;2015
211;JAWA BARAT;KABUPATEN BEKASI;NIGHT CLUB;0;2015
212;JAWA BARAT;KABUPATEN BEKASI;PUB;1;2015
213;JAWA BARAT;KABUPATEN BEKASI;DISKOTIK;0;2015
214;JAWA BARAT;KABUPATEN BEKASI;KARAOKE/BAR;25;2015
215;JAWA BARAT;KABUPATEN BEKASI;PANTI PIJAT;7;2015
216;JAWA BARAT;KABUPATEN BANDUNG BARAT;NIGHT CLUB;0;2015
217;JAWA BARAT;KABUPATEN BANDUNG BARAT;PUB;0;2015
218;JAWA BARAT;KABUPATEN BANDUNG BARAT;DISKOTIK;0;2015
219;JAWA BARAT;KABUPATEN BANDUNG BARAT;KARAOKE/BAR;2;2015
220;JAWA BARAT;KABUPATEN BANDUNG BARAT;PANTI PIJAT;0;2015
221;JAWA BARAT;KABUPATEN PANGANDARAN;NIGHT CLUB;0;2015
222;JAWA BARAT;KABUPATEN PANGANDARAN;PUB;0;2015
223;JAWA BARAT;KABUPATEN PANGANDARAN;DISKOTIK;0;2015
224;JAWA BARAT;KABUPATEN PANGANDARAN;KARAOKE/BAR;0;2015
225;JAWA BARAT;KABUPATEN PANGANDARAN;PANTI PIJAT;0;2015
226;JAWA BARAT;KOTA BOGOR;NIGHT CLUB;0;2015
227;JAWA BARAT;KOTA BOGOR;PUB;0;2015
228;JAWA BARAT;KOTA BOGOR;DISKOTIK;0;2015
229;JAWA BARAT;KOTA BOGOR;KARAOKE/BAR;0;2015
230;JAWA BARAT;KOTA BOGOR;PANTI PIJAT;0;2015
231;JAWA BARAT;KOTA SUKABUMI;NIGHT CLUB;0;2015
232;JAWA BARAT;KOTA SUKABUMI;PUB;0;2015
233;JAWA BARAT;KOTA SUKABUMI;DISKOTIK;1;2015
234;JAWA BARAT;KOTA SUKABUMI;KARAOKE/BAR;10;2015
235;JAWA BARAT;KOTA SUKABUMI;PANTI PIJAT;0;2015
236;JAWA BARAT;KOTA BANDUNG;NIGHT CLUB;12;2015
237;JAWA BARAT;KOTA BANDUNG;PUB;19;2015
238;JAWA BARAT;KOTA BANDUNG;DISKOTIK;3;2015
239;JAWA BARAT;KOTA BANDUNG;KARAOKE/BAR;56;2015
240;JAWA BARAT;KOTA BANDUNG;PANTI PIJAT;29;2015
241;JAWA BARAT;KOTA CIREBON;NIGHT CLUB;1;2015
242;JAWA BARAT;KOTA CIREBON;PUB;0;2015
243;JAWA BARAT;KOTA CIREBON;DISKOTIK;0;2015
244;JAWA BARAT;KOTA CIREBON;KARAOKE/BAR;2;2015
245;JAWA BARAT;KOTA CIREBON;PANTI PIJAT;0;2015
246;JAWA BARAT;KOTA BEKASI;NIGHT CLUB;0;2015
247;JAWA BARAT;KOTA BEKASI;PUB;0;2015
248;JAWA BARAT;KOTA BEKASI;DISKOTIK;1;2015
249;JAWA BARAT;KOTA BEKASI;KARAOKE/BAR;3;2015
250;JAWA BARAT;KOTA BEKASI;PANTI PIJAT;0;2015
251;JAWA BARAT;KOTA DEPOK;NIGHT CLUB;0;2015
252;JAWA BARAT;KOTA DEPOK;PUB;0;2015
253;JAWA BARAT;KOTA DEPOK;DISKOTIK;0;2015
254;JAWA BARAT;KOTA DEPOK;KARAOKE/BAR;0;2015
255;JAWA BARAT;KOTA DEPOK;PANTI PIJAT;0;2015
256;JAWA BARAT;KOTA CIMAHI;NIGHT CLUB;0;2015
257;JAWA BARAT;KOTA CIMAHI;PUB;0;2015
258;JAWA BARAT;KOTA CIMAHI;DISKOTIK;0;2015
259;JAWA BARAT;KOTA CIMAHI;KARAOKE/BAR;0;2015
260;JAWA BARAT;KOTA CIMAHI;PANTI PIJAT;0;2015
261;JAWA BARAT;KOTA TASIKMALAYA;NIGHT CLUB;0;2015
262;JAWA BARAT;KOTA TASIKMALAYA;PUB;0;2015
263;JAWA BARAT;KOTA TASIKMALAYA;DISKOTIK;0;2015
264;JAWA BARAT;KOTA TASIKMALAYA;KARAOKE/BAR;5;2015
265;JAWA BARAT;KOTA TASIKMALAYA;PANTI PIJAT;0;2015
266;JAWA BARAT;KOTA BANJAR;NIGHT CLUB;0;2015
267;JAWA BARAT;KOTA BANJAR;PUB;0;2015
268;JAWA BARAT;KOTA BANJAR;DISKOTIK;0;2015
269;JAWA BARAT;KOTA BANJAR;KARAOKE/BAR;0;2015
270;JAWA BARAT;KOTA BANJAR;PANTI PIJAT;0;2015
271;JAWA BARAT;KABUPATEN BOGOR;NIGHT CLUB;0;2016
272;JAWA BARAT;KABUPATEN BOGOR;PUB;0;2016
273;JAWA BARAT;KABUPATEN BOGOR;DISKOTIK;0;2016
274;JAWA BARAT;KABUPATEN BOGOR;KARAOKE/BAR;0;2016
